id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_kunjungan,persentase_kunjungan,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,1 KALI (KN 1),100.5,PERSEN,2019
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,3 KALI (KN LENGKAP),98.6,PERSEN,2019
3,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,1 KALI (KN 1),106.2,PERSEN,2019
4,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3 KALI (KN LENGKAP),102.9,PERSEN,2019
5,32,JAWA BARAT,3203,KABUPATEN CIANJUR,1 KALI (KN 1),104.9,PERSEN,2019
6,32,JAWA BARAT,3203,KABUPATEN CIANJUR,3 KALI (KN LENGKAP),102.4,PERSEN,2019
7,32,JAWA BARAT,3204,KABUPATEN BANDUNG,1 KALI (KN 1),93.9,PERSEN,2019
8,32,JAWA BARAT,3204,KABUPATEN BANDUNG,3 KALI (KN LENGKAP),93.9,PERSEN,2019
9,32,JAWA BARAT,3205,KABUPATEN GARUT,1 KALI (KN 1),101.7,PERSEN,2019
10,32,JAWA BARAT,3205,KABUPATEN GARUT,3 KALI (KN LENGKAP),0.0,PERSEN,2019
11,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,1 KALI (KN 1),106.5,PERSEN,2019
12,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,3 KALI (KN LENGKAP),104.0,PERSEN,2019
13,32,JAWA BARAT,3207,KABUPATEN CIAMIS,1 KALI (KN 1),104.5,PERSEN,2019
14,32,JAWA BARAT,3207,KABUPATEN CIAMIS,3 KALI (KN LENGKAP),103.4,PERSEN,2019
15,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,1 KALI (KN 1),111.1,PERSEN,2019
16,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,3 KALI (KN LENGKAP),106.9,PERSEN,2019
17,32,JAWA BARAT,3209,KABUPATEN CIREBON,1 KALI (KN 1),133.6,PERSEN,2019
18,32,JAWA BARAT,3209,KABUPATEN CIREBON,3 KALI (KN LENGKAP),133.0,PERSEN,2019
19,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1 KALI (KN 1),108.8,PERSEN,2019
20,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,3 KALI (KN LENGKAP),107.6,PERSEN,2019
21,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,1 KALI (KN 1),106.8,PERSEN,2019
22,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,3 KALI (KN LENGKAP),105.7,PERSEN,2019
23,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,1 KALI (KN 1),123.6,PERSEN,2019
24,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,3 KALI (KN LENGKAP),123.5,PERSEN,2019
25,32,JAWA BARAT,3213,KABUPATEN SUBANG,1 KALI (KN 1),76.8,PERSEN,2019
26,32,JAWA BARAT,3213,KABUPATEN SUBANG,3 KALI (KN LENGKAP),131.7,PERSEN,2019
27,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1 KALI (KN 1),108.7,PERSEN,2019
28,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,3 KALI (KN LENGKAP),107.2,PERSEN,2019
29,32,JAWA BARAT,3215,KABUPATEN KARAWANG,1 KALI (KN 1),108.4,PERSEN,2019
30,32,JAWA BARAT,3215,KABUPATEN KARAWANG,3 KALI (KN LENGKAP),107.6,PERSEN,2019
31,32,JAWA BARAT,3216,KABUPATEN BEKASI,1 KALI (KN 1),105.0,PERSEN,2019
32,32,JAWA BARAT,3216,KABUPATEN BEKASI,3 KALI (KN LENGKAP),103.7,PERSEN,2019
33,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1 KALI (KN 1),96.1,PERSEN,2019
34,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,3 KALI (KN LENGKAP),92.1,PERSEN,2019
35,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,1 KALI (KN 1),105.1,PERSEN,2019
36,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,3 KALI (KN LENGKAP),104.7,PERSEN,2019
37,32,JAWA BARAT,3271,KOTA BOGOR,1 KALI (KN 1),105.7,PERSEN,2019
38,32,JAWA BARAT,3271,KOTA BOGOR,3 KALI (KN LENGKAP),105.6,PERSEN,2019
39,32,JAWA BARAT,3272,KOTA SUKABUMI,1 KALI (KN 1),105.9,PERSEN,2019
40,32,JAWA BARAT,3272,KOTA SUKABUMI,3 KALI (KN LENGKAP),104.1,PERSEN,2019
41,32,JAWA BARAT,3273,KOTA BANDUNG,1 KALI (KN 1),105.3,PERSEN,2019
42,32,JAWA BARAT,3273,KOTA BANDUNG,3 KALI (KN LENGKAP),100.2,PERSEN,2019
43,32,JAWA BARAT,3274,KOTA CIREBON,1 KALI (KN 1),104.5,PERSEN,2019
44,32,JAWA BARAT,3274,KOTA CIREBON,3 KALI (KN LENGKAP),101.8,PERSEN,2019
45,32,JAWA BARAT,3275,KOTA BEKASI,1 KALI (KN 1),95.2,PERSEN,2019
46,32,JAWA BARAT,3275,KOTA BEKASI,3 KALI (KN LENGKAP),91.6,PERSEN,2019
47,32,JAWA BARAT,3276,KOTA DEPOK,1 KALI (KN 1),102.4,PERSEN,2019
48,32,JAWA BARAT,3276,KOTA DEPOK,3 KALI (KN LENGKAP),94.6,PERSEN,2019
49,32,JAWA BARAT,3277,KOTA CIMAHI,1 KALI (KN 1),102.4,PERSEN,2019
50,32,JAWA BARAT,3277,KOTA CIMAHI,3 KALI (KN LENGKAP),96.8,PERSEN,2019
51,32,JAWA BARAT,3278,KOTA TASIKMALAYA,1 KALI (KN 1),103.6,PERSEN,2019
52,32,JAWA BARAT,3278,KOTA TASIKMALAYA,3 KALI (KN LENGKAP),102.6,PERSEN,2019
53,32,JAWA BARAT,3279,KOTA BANJAR,1 KALI (KN 1),104.7,PERSEN,2019
54,32,JAWA BARAT,3279,KOTA BANJAR,3 KALI (KN LENGKAP),103.3,PERSEN,2019
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,1 KALI (KN 1),95.8,PERSEN,2020
56,32,JAWA BARAT,3201,KABUPATEN BOGOR,3 KALI (KN LENGKAP),91.6,PERSEN,2020
57,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,1 KALI (KN 1),108.2,PERSEN,2020
58,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3 KALI (KN LENGKAP),104.7,PERSEN,2020
59,32,JAWA BARAT,3203,KABUPATEN CIANJUR,1 KALI (KN 1),106.0,PERSEN,2020
60,32,JAWA BARAT,3203,KABUPATEN CIANJUR,3 KALI (KN LENGKAP),101.2,PERSEN,2020
61,32,JAWA BARAT,3204,KABUPATEN BANDUNG,1 KALI (KN 1),94.5,PERSEN,2020
62,32,JAWA BARAT,3204,KABUPATEN BANDUNG,3 KALI (KN LENGKAP),93.9,PERSEN,2020
63,32,JAWA BARAT,3205,KABUPATEN GARUT,1 KALI (KN 1),103.1,PERSEN,2020
64,32,JAWA BARAT,3205,KABUPATEN GARUT,3 KALI (KN LENGKAP),100.8,PERSEN,2020
65,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,1 KALI (KN 1),107.9,PERSEN,2020
66,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,3 KALI (KN LENGKAP),106.1,PERSEN,2020
67,32,JAWA BARAT,3207,KABUPATEN CIAMIS,1 KALI (KN 1),113.3,PERSEN,2020
68,32,JAWA BARAT,3207,KABUPATEN CIAMIS,3 KALI (KN LENGKAP),112.8,PERSEN,2020
69,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,1 KALI (KN 1),111.8,PERSEN,2020
70,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,3 KALI (KN LENGKAP),110.7,PERSEN,2020
71,32,JAWA BARAT,3209,KABUPATEN CIREBON,1 KALI (KN 1),132.7,PERSEN,2020
72,32,JAWA BARAT,3209,KABUPATEN CIREBON,3 KALI (KN LENGKAP),131.9,PERSEN,2020
73,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1 KALI (KN 1),113.7,PERSEN,2020
74,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,3 KALI (KN LENGKAP),112.2,PERSEN,2020
75,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,1 KALI (KN 1),110.0,PERSEN,2020
76,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,3 KALI (KN LENGKAP),109.6,PERSEN,2020
77,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,1 KALI (KN 1),117.2,PERSEN,2020
78,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,3 KALI (KN LENGKAP),117.1,PERSEN,2020
79,32,JAWA BARAT,3213,KABUPATEN SUBANG,1 KALI (KN 1),138.3,PERSEN,2020
80,32,JAWA BARAT,3213,KABUPATEN SUBANG,3 KALI (KN LENGKAP),136.4,PERSEN,2020
81,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1 KALI (KN 1),108.4,PERSEN,2020
82,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,3 KALI (KN LENGKAP),107.1,PERSEN,2020
83,32,JAWA BARAT,3215,KABUPATEN KARAWANG,1 KALI (KN 1),106.1,PERSEN,2020
84,32,JAWA BARAT,3215,KABUPATEN KARAWANG,3 KALI (KN LENGKAP),105.4,PERSEN,2020
85,32,JAWA BARAT,3216,KABUPATEN BEKASI,1 KALI (KN 1),102.1,PERSEN,2020
86,32,JAWA BARAT,3216,KABUPATEN BEKASI,3 KALI (KN LENGKAP),151.5,PERSEN,2020
87,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1 KALI (KN 1),92.7,PERSEN,2020
88,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,3 KALI (KN LENGKAP),91.2,PERSEN,2020
89,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,1 KALI (KN 1),107.4,PERSEN,2020
90,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,3 KALI (KN LENGKAP),106.9,PERSEN,2020
91,32,JAWA BARAT,3271,KOTA BOGOR,1 KALI (KN 1),98.5,PERSEN,2020
92,32,JAWA BARAT,3271,KOTA BOGOR,3 KALI (KN LENGKAP),98.3,PERSEN,2020
93,32,JAWA BARAT,3272,KOTA SUKABUMI,1 KALI (KN 1),108.2,PERSEN,2020
94,32,JAWA BARAT,3272,KOTA SUKABUMI,3 KALI (KN LENGKAP),107.1,PERSEN,2020
95,32,JAWA BARAT,3273,KOTA BANDUNG,1 KALI (KN 1),88.0,PERSEN,2020
96,32,JAWA BARAT,3273,KOTA BANDUNG,3 KALI (KN LENGKAP),81.8,PERSEN,2020
97,32,JAWA BARAT,3274,KOTA CIREBON,1 KALI (KN 1),99.5,PERSEN,2020
98,32,JAWA BARAT,3274,KOTA CIREBON,3 KALI (KN LENGKAP),98.3,PERSEN,2020
99,32,JAWA BARAT,3275,KOTA BEKASI,1 KALI (KN 1),98.8,PERSEN,2020
100,32,JAWA BARAT,3275,KOTA BEKASI,3 KALI (KN LENGKAP),95.2,PERSEN,2020
101,32,JAWA BARAT,3276,KOTA DEPOK,1 KALI (KN 1),97.6,PERSEN,2020
102,32,JAWA BARAT,3276,KOTA DEPOK,3 KALI (KN LENGKAP),92.9,PERSEN,2020
103,32,JAWA BARAT,3277,KOTA CIMAHI,1 KALI (KN 1),95.5,PERSEN,2020
104,32,JAWA BARAT,3277,KOTA CIMAHI,3 KALI (KN LENGKAP),93.6,PERSEN,2020
105,32,JAWA BARAT,3278,KOTA TASIKMALAYA,1 KALI (KN 1),105.2,PERSEN,2020
106,32,JAWA BARAT,3278,KOTA TASIKMALAYA,3 KALI (KN LENGKAP),104.6,PERSEN,2020
107,32,JAWA BARAT,3279,KOTA BANJAR,1 KALI (KN 1),104.7,PERSEN,2020
108,32,JAWA BARAT,3279,KOTA BANJAR,3 KALI (KN LENGKAP),152.4,PERSEN,2020
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,1 KALI (KN 1),100.6,PERSEN,2021
110,32,JAWA BARAT,3201,KABUPATEN BOGOR,3 KALI (KN LENGKAP),97.4,PERSEN,2021
111,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,1 KALI (KN 1),108.6,PERSEN,2021
112,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3 KALI (KN LENGKAP),105.8,PERSEN,2021
113,32,JAWA BARAT,3203,KABUPATEN CIANJUR,1 KALI (KN 1),101.4,PERSEN,2021
114,32,JAWA BARAT,3203,KABUPATEN CIANJUR,3 KALI (KN LENGKAP),99.6,PERSEN,2021
115,32,JAWA BARAT,3204,KABUPATEN BANDUNG,1 KALI (KN 1),94.7,PERSEN,2021
116,32,JAWA BARAT,3204,KABUPATEN BANDUNG,3 KALI (KN LENGKAP),94.2,PERSEN,2021
117,32,JAWA BARAT,3205,KABUPATEN GARUT,1 KALI (KN 1),93.5,PERSEN,2021
118,32,JAWA BARAT,3205,KABUPATEN GARUT,3 KALI (KN LENGKAP),100.8,PERSEN,2021
119,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,1 KALI (KN 1),99.6,PERSEN,2021
120,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,3 KALI (KN LENGKAP),98.8,PERSEN,2021
121,32,JAWA BARAT,3207,KABUPATEN CIAMIS,1 KALI (KN 1),98.6,PERSEN,2021
122,32,JAWA BARAT,3207,KABUPATEN CIAMIS,3 KALI (KN LENGKAP),97.8,PERSEN,2021
123,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,1 KALI (KN 1),99.9,PERSEN,2021
124,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,3 KALI (KN LENGKAP),98.4,PERSEN,2021
125,32,JAWA BARAT,3209,KABUPATEN CIREBON,1 KALI (KN 1),100.0,PERSEN,2021
126,32,JAWA BARAT,3209,KABUPATEN CIREBON,3 KALI (KN LENGKAP),99.3,PERSEN,2021
127,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1 KALI (KN 1),100.0,PERSEN,2021
128,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,3 KALI (KN LENGKAP),99.5,PERSEN,2021
129,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,1 KALI (KN 1),98.9,PERSEN,2021
130,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,3 KALI (KN LENGKAP),98.2,PERSEN,2021
131,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,1 KALI (KN 1),99.6,PERSEN,2021
132,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,3 KALI (KN LENGKAP),101.3,PERSEN,2021
133,32,JAWA BARAT,3213,KABUPATEN SUBANG,1 KALI (KN 1),100.0,PERSEN,2021
134,32,JAWA BARAT,3213,KABUPATEN SUBANG,3 KALI (KN LENGKAP),98.5,PERSEN,2021
